<<<<<<< HEAD
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Razor.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Deployment.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Razor.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\WebGrease.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Models.pdb
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Services.pdb
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.SqlServer.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Newtonsoft.Json.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Net.Http.Formatting.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Helpers.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.WebHost.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Mvc.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Optimization.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Razor.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Deployment.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Razor.xml
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Antlr3.Runtime.pdb
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\obj\Debug\CoursesAPI.csprojResolveAssemblyReference.cache
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\obj\Debug\CoursesAPI.dll
C:\Users\einarlogi.hertz\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\obj\Debug\CoursesAPI.pdb
=======
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.dll.config
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.pdb
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Antlr3.Runtime.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Models.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Services.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.SqlServer.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Microsoft.Web.Infrastructure.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Newtonsoft.Json.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Net.Http.Formatting.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Helpers.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.WebHost.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Mvc.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Optimization.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Razor.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Deployment.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Razor.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\WebGrease.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Models.pdb
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\CoursesAPI.Services.pdb
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\EntityFramework.SqlServer.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Newtonsoft.Json.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Net.Http.Formatting.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Helpers.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Http.WebHost.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Mvc.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Optimization.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.Razor.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Deployment.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\System.Web.WebPages.Razor.xml
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\bin\Antlr3.Runtime.pdb
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\obj\Debug\CoursesAPI.csprojResolveAssemblyReference.cache
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\obj\Debug\CoursesAPI.dll
C:\Users\vignir13\Documents\GitHub\Web-Services\Web Services\Week06\CoursesAPI\obj\Debug\CoursesAPI.pdb
>>>>>>> 0d7e39b5ac5a8eb2f5a9cf38d8c40e6902979e49
